7005 - Arteriosclerotic heart disease,522,685,1207,1.31,,,,,,,,,,,,,,,,,,,,
"9413 - Anxiety disorder, unspecified",383,792,1175,2.07,,,,,,,,,,,,,,,,,,,,
6006 - Retinopathy or maculopathy,533,607,1140,1.14,,,,,,,,,,,,,,,,,,,,
9435 - Mood disorder,259,805,1064,3.11,,,,,,,,,,,,,,,,,,,,
"5281 - Hallux rigidus (foot), unilateral, severe",315,744,1059,2.36,,,,,,,,,,,,,,,,,,,,
6847 - Sleep Apnea Syndromes,259,793,1052,3.06,,,,,,,,,,,,,,,,,,,,
6399 - Systemic condition - general,386,607,993,1.57,,,,,,,,,,,,,,,,,,,,
8018 - Multiple sclerosis,452,536,988,1.19,,,,,,,,,,,,,,,,,,,,
7343 - Malignant growths of digestive system,123,854,977,6.94,,,,,,,,,,,,,,,,,,,,
"5257 - Impairment of the knee, general",344,620,964,1.8,,,,,,,,,,,,,,,,,,,,
8099 - Brain or spinal cord condition - general,364,593,957,1.63,,,,,,,,,,,,,,,,,,,,
8009 - Brain hemorrhage,293,658,951,2.25,,,,,,,,,,,,,,,,,,,,
5206 - Limited flexion of the forearm,415,535,950,1.29,,,,,,,,,,,,,,,,,,,,
5279 - Metatarsalgia (foot pain) (Morton's disease),324,619,943,1.91,,,,,,,,,,,,,,,,,,,,
5252 - Limitation of flexion of the thigh,450,486,936,1.08,,,,,,,,,,,,,,,,,,,,
7522 - Penile deformity (loss of erectile power),164,771,935,4.7,,,,,,,,,,,,,,,,,,,,
7903 - Hypothyroidism,220,711,931,3.23,,,,,,,,,,,,,,,,,,,,
"5203 - Clavicle or scapula, impairment of",412,510,922,1.24,,,,,,,,,,,,,,,,,,,,
8878 - Undiagnosed condition - skin,232,687,919,2.96,,,,,,,,,,,,,,,,,,,,
8108 - Narcolepsy,571,309,880,0.54,,,,,,,,,,,,,,,,,,,,
7006 - Myocardial infarction (heart attack),282,564,846,2,,,,,,,,,,,,,,,,,,,,
5238 - Spinal Stenosis,161,683,844,4.24,,,,,,,,,,,,,,,,,,,,
7299 - Upper digestive condition - general,407,435,842,1.07,,,,,,,,,,,,,,,,,,,,
7820 - Infections of the Skin,463,378,841,0.82,,,,,,,,,,,,,,,,,,,,
"6013 - Glaucoma, simple",283,532,815,1.88,,,,,,,,,,,,,,,,,,,,
6846 - Sarcoidosis,119,689,808,5.79,,,,,,,,,,,,,,,,,,,,
8865 - Undiagnosed condition - nose and throat,260,542,802,2.08,,,,,,,,,,,,,,,,,,,,
7915 - Benign growth of the endocrine system,214,587,801,2.74,,,,,,,,,,,,,,,,,,,,
8017 - Amyotrophic lateral sclerosis,510,282,792,0.55,,,,,,,,,,,,,,,,,,,,
7528 - Malignant growths of genitourinary system,146,637,783,4.36,,,,,,,,,,,,,,,,,,,,
7307 - Hypertrophic gastritis,230,537,767,2.33,,,,,,,,,,,,,,,,,,,,
"5280 - Hallux valgus, unilateral (foot condition)",264,490,754,1.86,,,,,,,,,,,,,,,,,,,,
5055 - Knee replacement,27,725,752,26.85,,,,,,,,,,,,,,,,,,,,
8515 - Paralysis of the median nerve,179,567,746,3.17,,,,,,,,,,,,,,,,,,,,
6522 - Allergic rhinitis,203,542,745,2.67,,,,,,,,,,,,,,,,,,,,
6519 - Aphonia (inability to speak),289,419,708,1.45,,,,,,,,,,,,,,,,,,,,
5215 - Limited motion of wrist,333,371,704,1.11,,,,,,,,,,,,,,,,,,,,
7017 - Coronary bypass surgery,246,418,664,1.7,,,,,,,,,,,,,,,,,,,,
7999 - Endocrine condition - general,259,402,661,1.55,,,,,,,,,,,,,,,,,,,,
6090 - Diplopia (double vision),264,397,661,1.5,,,,,,,,,,,,,,,,,,,,
7628 - Benign growths of gynecological system or breast,207,448,655,2.16,,,,,,,,,,,,,,,,,,,,
7018 - Implantable cardiac pacemakers,183,466,649,2.55,,,,,,,,,,,,,,,,,,,,
"7335 - Ano, fistula",299,338,637,1.13,,,,,,,,,,,,,,,,,,,,
8007 - Embolism of the brain,110,512,622,4.65,,,,,,,,,,,,,,,,,,,,
6205 - Meniere's syndrome,305,311,616,1.02,,,,,,,,,,,,,,,,,,,,
"5276 - Flatfoot, acquired",201,402,603,2,,,,,,,,,,,,,,,,,,,,
9440 - Chronic adjustment disorder,168,430,598,2.56,,,,,,,,,,,,,,,,,,,,
5239 - Spondylolisthesis or Segmental Instability,156,441,597,2.83,,,,,,,,,,,,,,,,,,,,
7318 - Removal of the gall bladder,225,372,597,1.65,,,,,,,,,,,,,,,,,,,,
"8852 - Undiagnosed condition - joints, skull and ribs",241,350,591,1.45,,,,,,,,,,,,,,,,,,,,
6512 - Frontal sinusitis,70,501,571,7.16,,,,,,,,,,,,,,,,,,,,
6026 - Inflammation of optic nerve,256,311,567,1.21,,,,,,,,,,,,,,,,,,,,
5020 - Synovitis,547,10,557,0.02,,,,,,,,,,,,,,,,,,,,
5099 - Bone condition-general,296,259,555,0.88,,,,,,,,,,,,,,,,,,,,
5213 - Impaired supination and pronation of forearm,197,334,531,1.7,,,,,,,,,,,,,,,,,,,,
7101 - Hypertensive vascular disease,272,259,531,0.95,,,,,,,,,,,,,,,,,,,,
"6018 - Conjunctivitis, chronic",198,325,523,1.64,,,,,,,,,,,,,,,,,,,,
6204 - Labyrinthitis,153,368,521,2.41,,,,,,,,,,,,,,,,,,,,
7010 - Supraventricular arrhythmias,91,424,515,4.66,,,,,,,,,,,,,,,,,,,,
8299 - Nerve paralysis - general,266,247,513,0.93,,,,,,,,,,,,,,,,,,,,
9599 - Eating disorder - general,129,370,499,2.87,,,,,,,,,,,,,,,,,,,,
6603 - Pulmonary emphysema,36,458,494,12.72,,,,,,,,,,,,,,,,,,,,
"7800 - Scars, head, face or neck",189,301,490,1.59,,,,,,,,,,,,,,,,,,,,
8516 - Paralysis of the ulnar nerve,90,397,487,4.41,,,,,,,,,,,,,,,,,,,,
5021 - Muscle inflammation,276,210,486,0.76,,,,,,,,,,,,,,,,,,,,
5013 - Osteoporosis with joint manifestations,141,339,480,2.4,,,,,,,,,,,,,,,,,,,,
9433 - Dysthymic disorder,128,328,456,2.56,,,,,,,,,,,,,,,,,,,,
"7802 - Scars, burns (2nd degree)",187,261,448,1.4,,,,,,,,,,,,,,,,,,,,
5015 - Benign growth of the bones,226,221,447,0.98,,,,,,,,,,,,,,,,,,,,
9410 - Unspecified neurosis,104,342,446,3.29,,,,,,,,,,,,,,,,,,,,
7000 - Valvular heart disease,72,373,445,5.18,,,,,,,,,,,,,,,,,,,,
6035 - Keratoconus (protrusion of cornea),174,270,444,1.55,,,,,,,,,,,,,,,,,,,,
6009 - Unhealed eye injury,208,236,444,1.13,,,,,,,,,,,,,,,,,,,,
6201 - Otitis media,171,271,442,1.58,,,,,,,,,,,,,,,,,,,,
"6011 - Retina, localized scars",174,260,434,1.49,,,,,,,,,,,,,,,,,,,,
9399 - Cognitive disorders - general,141,278,419,1.97,,,,,,,,,,,,,,,,,,,,
7913 - Diabetes mellitus,189,230,419,1.22,,,,,,,,,,,,,,,,,,,,
8999 - Seizure disorder - general,197,222,419,1.13,,,,,,,,,,,,,,,,,,,,
8100 - Migraine,157,254,411,1.62,,,,,,,,,,,,,,,,,,,,
7630 - Malignant neoplasms of the breast,43,360,403,8.37,,,,,,,,,,,,,,,,,,,,
8885 - Undiagnosed condition - peripheral nerve paralysis,156,233,389,1.49,,,,,,,,,,,,,,,,,,,,
6080 - Impairment to field of vision,162,227,389,1.4,,,,,,,,,,,,,,,,,,,,
6066 - Loss of 1 eye; vision 20/40 in other,152,233,385,1.53,,,,,,,,,,,,,,,,,,,,
7914 - Malignant growth of the endocrine system,57,326,383,5.72,,,,,,,,,,,,,,,,,,,,
6513 - Maxillary sinusitis,59,305,364,5.17,,,,,,,,,,,,,,,,,,,,
7344 - Benign growths of digestive system,81,241,322,2.98,,,,,,,,,,,,,,,,,,,,
8868 - Undiagnosed condition - lungs and pleura,87,231,318,2.66,,,,,,,,,,,,,,,,,,,,
7337 - Ani pruritis,117,196,313,1.68,,,,,,,,,,,,,,,,,,,,
7323 - Ulcerative colitis,72,235,307,3.26,,,,,,,,,,,,,,,,,,,,
5282 - Hammer toe,108,193,301,1.79,,,,,,,,,,,,,,,,,,,,
6042 - Retinal dystrophy,75,224,299,2.99,,,,,,,,,,,,,,,,,,,,
7325 - Chronic enteritis,132,165,297,1.25,,,,,,,,,,,,,,,,,,,,
7311 - Liver injury,94,202,296,2.15,,,,,,,,,,,,,,,,,,,,
6350 - Systemic lupus erythematosus,115,174,289,1.51,,,,,,,,,,,,,,,,,,,,
8514 - Paralysis of the radial nerve,53,234,287,4.42,,,,,,,,,,,,,,,,,,,,
8520 - Paralysis of the sciatic nerve,80,205,285,2.56,,,,,,,,,,,,,,,,,,,,
7542 - Neurogenic bladder,39,240,279,6.15,,,,,,,,,,,,,,,,,,,,
7304 - Gastric ulcer,75,196,271,2.61,,,,,,,,,,,,,,,,,,,,
8510 - Paralysis of the upper radicular nerve group,26,244,270,9.38,,,,,,,,,,,,,,,,,,,,
9326 - Dementia due to general medical conditions,84,185,269,2.2,,,,,,,,,,,,,,,,,,,,
8003 - Benign Growth of the Brain,86,174,260,2.02,,,,,,,,,,,,,,,,,,,,
9432 - 9432-Bipolar disorder,98,161,259,1.64,,,,,,,,,,,,,,,,,,,,
8870 - Undiagnosed condition - heart disease,45,213,258,4.73,,,,,,,,,,,,,,,,,,,,
7315 - Cholelithiasis (gall stones),93,165,258,1.77,,,,,,,,,,,,,,,,,,,,
6731 - Chronic inactive pulmonary tuberculosis,89,167,256,1.88,,,,,,,,,,,,,,,,,,,,
5331 - Compartment syndrome,0,250,250,500,,,,,,,,,,,,,,,,,,,,
7007 - Hypertensive heart disease,34,215,249,6.32,,,,,,,,,,,,,,,,,,,,
7715 - Non-Hodgkin's lymphoma,94,154,248,1.64,,,,,,,,,,,,,,,,,,,,
5311 - Injury affecting propulsion (group XI) of foot,119,128,247,1.08,,,,,,,,,,,,,,,,,,,,
6833 - Asbestosis,99,147,246,1.48,,,,,,,,,,,,,,,,,,,,
"6000 - Choroidopathy-uveitis,iritis,cyclitis,choroiditis",69,176,245,2.55,,,,,,,,,,,,,,,,,,,,
"5278 - Claw foot (pes cavus, acquired",106,139,245,1.31,,,,,,,,,,,,,,,,,,,,
8046 - Cerebral arteriosclerosis,58,185,243,3.19,,,,,,,,,,,,,,,,,,,,
8875 - Undiagnosed condition - genitourinary system,37,201,238,5.43,,,,,,,,,,,,,,,,,,,,
8862 - Undiagnosed condition - ear and other sense organ,55,183,238,3.33,,,,,,,,,,,,,,,,,,,,
6034 - Pterygium (thickening of membrane),83,154,237,1.86,,,,,,,,,,,,,,,,,,,,
8511 - Paralysis of the middle radicular nerve group,42,193,235,4.6,,,,,,,,,,,,,,,,,,,,
"5258 - Dislocated cartilage, semilunar - knee",143,92,235,0.64,,,,,,,,,,,,,,,,,,,,
7631 - Benign neoplasms of the breast,79,151,230,1.91,,,,,,,,,,,,,,,,,,,,
6260 - Tinnitus,42,186,228,4.43,,,,,,,,,,,,,,,,,,,,
7310 - Stomach injury,63,165,228,2.62,,,,,,,,,,,,,,,,,,,,
6008 - Detachment of retina,94,134,228,1.43,,,,,,,,,,,,,,,,,,,,
8521 - Paralysis of the external popliteal nerve,41,186,227,4.54,,,,,,,,,,,,,,,,,,,,
7900 - Hyperthyroidism,72,155,227,2.15,,,,,,,,,,,,,,,,,,,,
7627 - Malignant growths - gynecological system or breast,30,195,225,6.5,,,,,,,,,,,,,,,,,,,,
6511 - Ethmoid sinusitis,41,181,222,4.41,,,,,,,,,,,,,,,,,,,,
6019 - Ptosis (drooping eyelid),107,114,221,1.07,,,,,,,,,,,,,,,,,,,,
5313 - Injury affecting hip extension and knee flexion,95,119,214,1.25,,,,,,,,,,,,,,,,,,,,
7345 - Infectious hepatitis,64,149,213,2.33,,,,,,,,,,,,,,,,,,,,
6209 - Benign growth of ear,65,147,212,2.26,,,,,,,,,,,,,,,,,,,,
7203 - Stricture of esophagus,42,163,205,3.88,,,,,,,,,,,,,,,,,,,,
6001 - Keratopathy,82,123,205,1.5,,,,,,,,,,,,,,,,,,,,
7011 - Ventricular Arrhythmias,66,137,203,2.08,,,,,,,,,,,,,,,,,,,,
7329 - Resection of the large intestine,71,132,203,1.86,,,,,,,,,,,,,,,,,,,,
7529 - Benign growths of genitourinary system,62,137,199,2.21,,,,,,,,,,,,,,,,,,,,
6825 - Diffuse interstitial fibrosis,19,177,196,9.32,,,,,,,,,,,,,,,,,,,,
6601 - Bronchiectasis (dilatation of the bronchi),25,171,196,6.84,,,,,,,,,,,,,,,,,,,,
7816 - Psoriasis,72,124,196,1.72,,,,,,,,,,,,,,,,,,,,
6817 - Pulmonary Vascular Disease,72,122,194,1.69,,,,,,,,,,,,,,,,,,,,
5014 - Osteomalacia,89,104,193,1.17,,,,,,,,,,,,,,,,,,,,
9421 - Somatization disorder,74,118,192,1.59,,,,,,,,,,,,,,,,,,,,
6845 - Chronic pleural effusion,66,125,191,1.89,,,,,,,,,,,,,,,,,,,,
"6012 - Glaucoma, inflammatory",70,121,191,1.73,,,,,,,,,,,,,,,,,,,,
8871 - Undiagnosed condition - arteries and veins,33,157,190,4.76,,,,,,,,,,,,,,,,,,,,
5241 - Spinal Fusion,69,121,190,1.75,,,,,,,,,,,,,,,,,,,,
7527 - Prostate gland injuries,71,118,189,1.66,,,,,,,,,,,,,,,,,,,,
7206 - Gastroesophageal reflux disease,0,186,186,372,,,,,,,,,,,,,,,,,,,,
7338 - Inguinal hernia,80,105,185,1.31,,,,,,,,,,,,,,,,,,,,
7305 - Duodenal ulcer,62,121,183,1.95,,,,,,,,,,,,,,,,,,,,
5054 - Hip replacement,6,170,176,28.33,,,,,,,,,,,,,,,,,,,,
5022 - Bone  inflammation,176,0,176,0,,,,,,,,,,,,,,,,,,,,
7525 - Chronic epididymo-orchitis,43,126,169,2.93,,,,,,,,,,,,,,,,,,,,
6521 - Injury to the pharynx,61,105,166,1.72,,,,,,,,,,,,,,,,,,,,
7020 - Cardiomyopathy,44,121,165,2.75,,,,,,,,,,,,,,,,,,,,
"5261 - Limitation of extension, knee",42,122,164,2.9,,,,,,,,,,,,,,,,,,,,
6015 - Benign growths of eye,78,85,163,1.09,,,,,,,,,,,,,,,,,,,,
"5253 - Thigh condition, general",72,87,159,1.21,,,,,,,,,,,,,,,,,,,,
7314 - Cholecystitis (inflammation of the gall bladder),42,116,158,2.76,,,,,,,,,,,,,,,,,,,,
5235 - Vertebral Fracture or Dislocation,60,92,152,1.53,,,,,,,,,,,,,,,,,,,,
7703 - Leukemia,67,84,151,1.25,,,,,,,,,,,,,,,,,,,,
7015 - Atrioventricular block,33,117,150,3.55,,,,,,,,,,,,,,,,,,,,
5236 - Sacroiliac Injury and Weakness,40,110,150,2.75,,,,,,,,,,,,,,,,,,,,
"5330 - Rhabdomyolysis, residuals of",0,148,148,296,,,,,,,,,,,,,,,,,,,,
"7805 - Scars, general",104,44,148,0.42,,,,,,,,,,,,,,,,,,,,
8103 - Nervous tic,51,94,145,1.84,,,,,,,,,,,,,,,,,,,,
5309 - Injury to intrinsic muscles (group IX) of hand,39,105,144,2.69,,,,,,,,,,,,,,,,,,,,
9412 - Panic disorder and/or agoraphobia,54,88,142,1.63,,,,,,,,,,,,,,,,,,,,
6046 - Post-chiasmal disorders,42,96,138,2.29,,,,,,,,,,,,,,,,,,,,
7523 - Complete atrophy of the testis,49,88,137,1.8,,,,,,,,,,,,,,,,,,,,
7615 - Disease or injury of the ovary,50,86,136,1.72,,,,,,,,,,,,,,,,,,,,
5255 - Impairment of femur,33,102,135,3.09,,,,,,,,,,,,,,,,,,,,
7301 - Adhesions of the peritoneum,34,101,135,2.97,,,,,,,,,,,,,,,,,,,,
7009 - Bradycardia,0,134,134,268,,,,,,,,,,,,,,,,,,,,
5314 - Injury affecting knee extension and hip flexion,57,73,130,1.28,,,,,,,,,,,,,,,,,,,,
"9918 - Neoplasm, hard and soft tissue, malignant",7,122,129,17.43,,,,,,,,,,,,,,,,,,,,
7530 - Chronic renal disease,20,109,129,5.45,,,,,,,,,,,,,,,,,,,,
7709 - Hodgkin's disease,52,77,129,1.48,,,,,,,,,,,,,,,,,,,,
8799 - Neuralgia -general,74,52,126,0.7,,,,,,,,,,,,,,,,,,,,
7906 - Thyroiditis,41,82,123,2,,,,,,,,,,,,,,,,,,,,
7831 - Alopecia Areata,29,89,118,3.07,,,,,,,,,,,,,,,,,,,,
7500 - Removal of kidney,34,83,117,2.44,,,,,,,,,,,,,,,,,,,,
7541 - Renal involvement with systemic disease process,37,80,117,2.16,,,,,,,,,,,,,,,,,,,,
7204 - Esophagus spasm,40,77,117,1.93,,,,,,,,,,,,,,,,,,,,
8699 - Inflammation of a nerve - general,71,46,117,0.65,,,,,,,,,,,,,,,,,,,,
7328 - Resection of the small intestine,54,62,116,1.15,,,,,,,,,,,,,,,,,,,,
7336 - Hemorrhoids,25,89,114,3.56,,,,,,,,,,,,,,,,,,,,
8512 - Paralysis of the lower radicular nerve group,27,87,114,3.22,,,,,,,,,,,,,,,,,,,,
6843 - Traumatic chest wall defect,48,66,114,1.38,,,,,,,,,,,,,,,,,,,,
5302 - Injury to extrinsic muscles (group II) of shoulder,54,60,114,1.11,,,,,,,,,,,,,,,,,,,,
5301 - Injury to extrinsic muscles (group I) of shoulder,49,61,110,1.24,,,,,,,,,,,,,,,,,,,,
5321 - Injury to muscles of respiration,53,55,108,1.04,,,,,,,,,,,,,,,,,,,,
7339 - Ventral hernia,49,54,103,1.1,,,,,,,,,,,,,,,,,,,,
5251 - Limitation of extension of the thigh,51,51,102,1,,,,,,,,,,,,,,,,,,,,
7317 - Injury of the gall bladder,30,71,101,2.37,,,,,,,,,,,,,,,,,,,,
8002 - Malignant Growth of the Brain,13,87,100,6.69,,,,,,,,,,,,,,,,,,,,
9404 - Obsessive compulsive disorder,25,75,100,3,,,,,,,,,,,,,,,,,,,,
8025 - Myasthenia gravis,36,64,100,1.78,,,,,,,,,,,,,,,,,,,,
6520 - Stenosis (constriction) of the larynx,40,60,100,1.5,,,,,,,,,,,,,,,,,,,,
6828 - Eosinophilic granuloma of lung,11,87,98,7.91,,,,,,,,,,,,,,,,,,,,
7326 - Chronic entercolitis,34,64,98,1.88,,,,,,,,,,,,,,,,,,,,
7916 - Hyperpituitarism,37,61,98,1.65,,,,,,,,,,,,,,,,,,,,
6516 - Chronic laryngitis,27,70,97,2.59,,,,,,,,,,,,,,,,,,,,
7613 - Disease or injury of the uterus,34,63,97,1.85,,,,,,,,,,,,,,,,,,,,
8876 - Undiagnosed condition - gynecological system,20,76,96,3.8,,,,,,,,,,,,,,,,,,,,
"9310 - Dementia, unknown etiology",20,76,96,3.8,,,,,,,,,,,,,,,,,,,,
7824 - Diseases of Keratinization,27,69,96,2.56,,,,,,,,,,,,,,,,,,,,
7825 - Urticaria,22,73,95,3.32,,,,,,,,,,,,,,,,,,,,
7524 - Removal of testis,17,75,92,4.41,,,,,,,,,,,,,,,,,,,,
5315 - Injury to hip adduction; knee and hip flexion,37,55,92,1.49,,,,,,,,,,,,,,,,,,,,
7110 - Aortic aneurysm,21,69,90,3.29,,,,,,,,,,,,,,,,,,,,
7016 - Heart valve replacement,16,72,88,4.5,,,,,,,,,,,,,,,,,,,,
8513 - Paralysis of all radicular nerve groups,28,60,88,2.14,,,,,,,,,,,,,,,,,,,,
7822 - Papulosquamous Disorders,32,53,85,1.66,,,,,,,,,,,,,,,,,,,,
8525 - Paralysis of the posterior tibial nerve,15,69,84,4.6,,,,,,,,,,,,,,,,,,,,
7347 - Pancreatitis,24,60,84,2.5,,,,,,,,,,,,,,,,,,,,
7205 - Diverticulum of the esophagus,18,65,83,3.61,,,,,,,,,,,,,,,,,,,,
5025 - Fibromyalgia,45,37,82,0.82,,,,,,,,,,,,,,,,,,,,
5325 - Injury to facial muscles,24,57,81,2.38,,,,,,,,,,,,,,,,,,,,
8894 - Undiagnosed condition - psychoneurotic disorders,27,54,81,2,,,,,,,,,,,,,,,,,,,,
7902 - Nontoxic adenoma of thyroid gland,28,53,81,1.89,,,,,,,,,,,,,,,,,,,,
7626 - Surgery of breast,29,52,81,1.79,,,,,,,,,,,,,,,,,,,,
"6844 - Post-surgical residual (lobectomy, pneumonectomy)",32,49,81,1.53,,,,,,,,,,,,,,,,,,,,
7122 - Residuals of cold injury,34,47,81,1.38,,,,,,,,,,,,,,,,,,,,
5167 - Loss of use of a foot,35,45,80,1.29,,,,,,,,,,,,,,,,,,,,
7520 - Removal of half or more of the penis,3,76,79,25.33,,,,,,,,,,,,,,,,,,,,
"5004 - Arthritis, gonorrheal",41,38,79,0.93,,,,,,,,,,,,,,,,,,,,
8104 - Paramyoclonus multiplex,42,37,79,0.88,,,,,,,,,,,,,,,,,,,,
5305 - Injury to flexor muscles (group V) of elbow,45,34,79,0.76,,,,,,,,,,,,,,,,,,,,
7543 - Varicocele or hydrocele,0,78,78,156,,,,,,,,,,,,,,,,,,,,
8879 - Undiagnosed condition - endocrine system,17,61,78,3.59,,,,,,,,,,,,,,,,,,,,
